This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.5.25)  25 MAY 2026 14:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-04-28>
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-04-24 v7.01q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4070.
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count306

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen172

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count307
\Field@Width=\dimen173
\Fld@charsize=\dimen174
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring ON on input line 6109.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count308
\c@Item=\count309
\c@Hfootnote=\count310
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-04-24 v7.01q Hyperref driver for pdfTeX
\Fld@listcount=\count311
\c@bookmark@seq@number=\count312

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip54
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen175
\captionmargin=\dimen176
\caption@leftmargin=\dimen177
\caption@rightmargin=\dimen178
\caption@width=\dimen179
\caption@indent=\dimen180
\caption@parindent=\dimen181
\caption@hangindent=\dimen182
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count313
\c@continuedfloat=\count314
Package caption Info: hyperref package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen183
\caption@addmargin@linewidth=\dimen184
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count315
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count316
) (C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count317
\float@exts=\toks26
\float@box=\box55
\@float@everytoks=\toks27
\@floatcapt=\box56
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen185
\lightrulewidth=\dimen186
\cmidrulewidth=\dimen187
\belowrulesep=\dimen188
\belowbottomsep=\dimen189
\aboverulesep=\dimen190
\abovetopsep=\dimen191
\cmidrulesep=\dimen192
\cmidrulekern=\dimen193
\defaultaddspace=\dimen194
\@cmidla=\count318
\@cmidlb=\count319
\@aboverulesep=\dimen195
\@belowrulesep=\dimen196
\@thisruleclass=\count320
\@lastruleclass=\count321
\@thisrulewidth=\dimen197
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip55
\f@nch@offset@elh=\skip56
\f@nch@offset@erh=\skip57
\f@nch@offset@olh=\skip58
\f@nch@offset@orh=\skip59
\f@nch@offset@elf=\skip60
\f@nch@offset@erf=\skip61
\f@nch@offset@olf=\skip62
\f@nch@offset@orf=\skip63
\f@nch@height=\skip64
\f@nch@footalignment=\skip65
\f@nch@widthL=\skip66
\f@nch@widthC=\skip67
\f@nch@widthR=\skip68
\@temptokenb=\toks28
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count322
\lst@gtempboxa=\box57
\lst@token=\toks29
\lst@length=\count323
\lst@currlwidth=\dimen198
\lst@column=\count324
\lst@pos=\count325
\lst@lostspace=\dimen199
\lst@width=\dimen256
\lst@newlines=\count326
\lst@lineno=\count327
\lst@maxwidth=\dimen257

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count328
\lst@skipnumbers=\count329
\lst@framebox=\box58
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 65
.
 (C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count330
) (main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count331
\scratchdimen=\dimen258
\scratchbox=\box59
\nofMPsegments=\count332
\nofMParguments=\count333
\everyMPshowfont=\toks30
\MPscratchCnt=\count334
\MPscratchDim=\dimen259
\MPnumerator=\count335
\makeMPintoPDFobject=\count336
\everyMPtoPDFconversion=\toks31
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 65.
 (main.out) (main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count337
<uth_logo.png, id=139, 517.935pt x 98.3675pt>
File: uth_logo.png Graphic file (type png)
<use uth_logo.png>
Package pdftex.def Info: uth_logo.png  used on input line 80.
(pdftex.def)             Requested size: 256.0748pt x 48.63576pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 95.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 95.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 95.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 95.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 95.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 95.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 95.

LaTeX Font Info:    Trying to load font information for U+msa on input line 95.

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 95.


(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/ritha/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/rith
a/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./uth_logo.png>]
 (main.toc
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
.

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
[1

])
\tf@toc=\write4
\openout4 = `main.toc'.

 [2] (main.lof)
\tf@lof=\write5
\openout5 = `main.lof'.

 [3

]
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 12
7.

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Overfull \hbox (30.52731pt too wide) in paragraph at lines 127--128
\T5/ptm/b/n/11.86258 th÷ìng m¤i ^^_i»n tû \T5/ptm/m/n/11.86258 sû döng bë dú li
»u \T5/pcr/m/n/11.86258 re-al-is-tic_e_commerce_sales_data.csv\T5/ptm/m/n/11.86
258 .
 []

[4

]
<figures/spam_lr_fig_1.png, id=253, 805.0878pt x 354.123pt>
File: figures/spam_lr_fig_1.png Graphic file (type png)
<use figures/spam_lr_fig_1.png>
Package pdftex.def Info: figures/spam_lr_fig_1.png  used on input line 174.
(pdftex.def)             Requested size: 386.96027pt x 170.20944pt.
 [5

] [6 <./figures/spam_lr_fig_1.png>]
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 209.

[7]
<figures/spam_lr_fig_2.png, id=326, 617.9085pt x 341.1144pt>
File: figures/spam_lr_fig_2.png Graphic file (type png)
<use figures/spam_lr_fig_2.png>
Package pdftex.def Info: figures/spam_lr_fig_2.png  used on input line 258.
(pdftex.def)             Requested size: 341.43307pt x 188.48271pt.
<figures/spam_lr_fig_3.png, id=327, 1003.8303pt x 353.4003pt>
File: figures/spam_lr_fig_3.png Graphic file (type png)
<use figures/spam_lr_fig_3.png>
Package pdftex.def Info: figures/spam_lr_fig_3.png  used on input line 282.
(pdftex.def)             Requested size: 386.96027pt x 136.22939pt.
 [8 <./figures/spam_lr_fig_2.png>]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 3
09.

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
[9{C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc} <.
/figures/spam_lr_fig_3.png>] [10]
<figures/spam_nb_fig_2.png, id=382, 617.9085pt x 341.8371pt>
File: figures/spam_nb_fig_2.png Graphic file (type png)
<use figures/spam_nb_fig_2.png>
Package pdftex.def Info: figures/spam_nb_fig_2.png  used on input line 372.
(pdftex.def)             Requested size: 341.43307pt x 188.88205pt.
 [11 <./figures/spam_nb_fig_2.png>]
<figures/spam_nb_fig_3.png, id=404, 1076.1003pt x 426.393pt>
File: figures/spam_nb_fig_3.png Graphic file (type png)
<use figures/spam_nb_fig_3.png>
Package pdftex.def Info: figures/spam_nb_fig_3.png  used on input line 396.
(pdftex.def)             Requested size: 386.96027pt x 153.32568pt.
 [12 <./figures/spam_nb_fig_3.png>] [13]
Overfull \hbox (16.98279pt too wide) in paragraph at lines 496--503
 [][] 
 []

[14]
Overfull \hbox (185.20673pt too wide) in paragraph at lines 520--532
 [][] 
 []

[15]
<figures/sale_pred_fig_1.png, id=468, 1076.1003pt x 714.7503pt>
File: figures/sale_pred_fig_1.png Graphic file (type png)
<use figures/sale_pred_fig_1.png>
Package pdftex.def Info: figures/sale_pred_fig_1.png  used on input line 538.
(pdftex.def)             Requested size: 409.71692pt x 272.13144pt.
<figures/sale_pred_fig_2.png, id=469, 1076.1003pt x 860.013pt>
File: figures/sale_pred_fig_2.png Graphic file (type png)
<use figures/sale_pred_fig_2.png>
Package pdftex.def Info: figures/sale_pred_fig_2.png  used on input line 547.
(pdftex.def)             Requested size: 386.96027pt x 309.25012pt.
 [16 <./figures/sale_pred_fig_1.png>] [17 <./figures/sale_pred_fig_2.png>]
[18]
<figures/sale_pred_fig_3.png, id=518, 860.013pt x 426.393pt>
File: figures/sale_pred_fig_3.png Graphic file (type png)
<use figures/sale_pred_fig_3.png>
Package pdftex.def Info: figures/sale_pred_fig_3.png  used on input line 621.
(pdftex.def)             Requested size: 341.43307pt x 169.27895pt.
<figures/sale_pred_fig_4.png, id=519, 570.933pt x 354.123pt>
File: figures/sale_pred_fig_4.png Graphic file (type png)
<use figures/sale_pred_fig_4.png>
Package pdftex.def Info: figures/sale_pred_fig_4.png  used on input line 630.
(pdftex.def)             Requested size: 341.43307pt x 211.78378pt.
 [19 <./figures/sale_pred_fig_3.png>]
<figures/sale_pred_fig_5.png, id=526, 1293.633pt x 354.123pt>
File: figures/sale_pred_fig_5.png Graphic file (type png)
<use figures/sale_pred_fig_5.png>
Package pdftex.def Info: figures/sale_pred_fig_5.png  used on input line 639.
(pdftex.def)             Requested size: 341.43307pt x 93.4639pt.
<figures/sale_pred_fig_6.png, id=527, 1293.633pt x 354.123pt>
File: figures/sale_pred_fig_6.png Graphic file (type png)
<use figures/sale_pred_fig_6.png>
Package pdftex.def Info: figures/sale_pred_fig_6.png  used on input line 648.
(pdftex.def)             Requested size: 341.43307pt x 93.4639pt.
 [20 <./figures/sale_pred_fig_4.png> <./figures/sale_pred_fig_5.png> <./figures
/sale_pred_fig_6.png>] [21]
<figures/img_seg_fig_1.png, id=541, 714.7503pt x 1155.5973pt>
File: figures/img_seg_fig_1.png Graphic file (type png)
<use figures/img_seg_fig_1.png>
Package pdftex.def Info: figures/img_seg_fig_1.png  used on input line 709.
(pdftex.def)             Requested size: 386.96027pt x 625.65312pt.
 [22]
[23 <./figures/img_seg_fig_1.png>]
<figures/img_seg_fig_2.png, id=558, 1003.8303pt x 354.123pt>
File: figures/img_seg_fig_2.png Graphic file (type png)
<use figures/img_seg_fig_2.png>
Package pdftex.def Info: figures/img_seg_fig_2.png  used on input line 719.
(pdftex.def)             Requested size: 409.71692pt x 144.53754pt.
<figures/img_seg_fig_3.png, id=559, 1048.6377pt x 1827.7083pt>
File: figures/img_seg_fig_3.png Graphic file (type png)
<use figures/img_seg_fig_3.png>
Package pdftex.def Info: figures/img_seg_fig_3.png  used on input line 728.
(pdftex.def)             Requested size: 386.96027pt x 674.42874pt.
 [24 <./figures/img_seg_fig_2.png>] [25 <./figures/img_seg_fig_3.png>]
<figures/img_seg_fig_4.png, id=571, 1003.8303pt x 357.7365pt>
File: figures/img_seg_fig_4.png Graphic file (type png)
<use figures/img_seg_fig_4.png>
Package pdftex.def Info: figures/img_seg_fig_4.png  used on input line 746.
(pdftex.def)             Requested size: 386.96027pt x 137.90091pt.
<figures/img_seg_fig_5.png, id=572, 1048.6377pt x 1827.7083pt>
File: figures/img_seg_fig_5.png Graphic file (type png)
<use figures/img_seg_fig_5.png>
Package pdftex.def Info: figures/img_seg_fig_5.png  used on input line 755.
(pdftex.def)             Requested size: 386.96027pt x 674.42874pt.
 [26 <./figures/img_seg_fig_4.png>] [27 <./figures/img_seg_fig_5.png>]
<figures/house_pred_fig_1.png, id=583, 900.4842pt x 341.1144pt>
File: figures/house_pred_fig_1.png Graphic file (type png)
<use figures/house_pred_fig_1.png>
Package pdftex.def Info: figures/house_pred_fig_1.png  used on input line 789.
(pdftex.def)             Requested size: 341.43307pt x 129.33853pt.
 [28 <./figures/house_pred_fig_1.png>]
<figures/house_pred_fig_2.png, id=590, 611.4042pt x 341.1144pt>
File: figures/house_pred_fig_2.png Graphic file (type png)
<use figures/house_pred_fig_2.png>
Package pdftex.def Info: figures/house_pred_fig_2.png  used on input line 798.
(pdftex.def)             Requested size: 364.19667pt x 203.19719pt.
 [29 <./figures/house_pred_fig_2.png>] [30] [31] [32]
<figures/house_pred_fig_3.png, id=685, 611.4042pt x 396.0396pt>
File: figures/house_pred_fig_3.png Graphic file (type png)
<use figures/house_pred_fig_3.png>
Package pdftex.def Info: figures/house_pred_fig_3.png  used on input line 952.
(pdftex.def)             Requested size: 341.43307pt x 221.1703pt.
 [33 <./figures/house_pred_fig_3.png>] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-04-28>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D995D1E4306B7F8F6862FEAD388B3F0A;13793.
 ) 
Here is how much of TeX's memory you used:
 17921 strings out of 467682
 286321 string characters out of 5414700
 1305513 words of memory out of 5000000
 46388 multiletter control sequences out of 15000+600000
 678411 words of font info for 84 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,13n,107p,947b,2201s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmex10.pfb><C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi12.pfb><C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmmi6.pfb><C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/ritha/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/ritha/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/ritha/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/ritha/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/ri
tha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><C:/
Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/m
sbm10.pfb><C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn
/ucrb8v.pfb><C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urw
vn/ucrr8v.pfb><C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/u
rwvn/utmb8v.pfb><C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/urw/t
imes/utmr8a.pfb><C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/vntex
/urwvn/utmr8v.pfb>
Output written on main.pdf (34 pages, 10095703 bytes).
PDF statistics:
 831 PDF objects out of 1000 (max. 8388607)
 356 named destinations out of 1000 (max. 500000)
 373 words of extra memory for PDF output out of 10000 (max. 10000000)

